UserName	jwerner
SampleName	100_01
Comment	_aftermpp
Meas. type	LIV
#rep	1
DelayRep	10

Diode1sun	0.0014
temperature	25.0
assume1sun	True

minvoltage	-200.0
maxvoltage	1200.0
JVstepsize	20.0
currentlimit	0.1
integtime	50.0
JVdelaypoints	50.0
delayshutter	100.0
scandirection	Reverse + Forward
polarity	pin

startvoltage	500.0
MPPTstepsize	5
voltagelimit	2000.0
delaypointsmpp	50.0
lighton	True
keeplightafter	True

PixelA	True
PixelB	True
PixelC	True
PixelD	True
PixelE	True
PixelF	True
A-area	0.06
B-area	0.06
C-area	0.06
D-area	0.06
E-area	0.06
F-area	0.06
Allpix	True
